id,name,team,position,cost,sel,tin,tout,minutes,goals,assists,cs,bonus,bps,points
1,Raya,Arsenal,GKP,5.9,32.3,24731,25430,90,0,0,0,0,-2,1
2,Arrizabalaga,Arsenal,GKP,4.2,0.4,130,627,0,0,0,0,0,0,0
3,Hein,Arsenal,GKP,4.0,0.3,0,352,0,0,0,0,0,0,0
4,Setford,Arsenal,GKP,4.0,0.2,127,328,0,0,0,0,0,0,0
5,Gabriel,Arsenal,DEF,6.6,43.6,58560,11054,90,0,0,0,0,6,1
6,Saliba,Arsenal,DEF,6.0,11.6,5831,12617,90,0,0,0,0,4,1
7,Calafiori,Arsenal,DEF,5.8,16.0,13634,25058,90,0,0,0,0,-1,1
8,J.Timber,Arsenal,DEF,6.1,25.6,24345,33532,90,0,0,0,0,7,1
9,Kiwior,Arsenal,DEF,5.4,0.1,0,43,0,0,0,0,0,0,0
10,Lewis-Skelly,Arsenal,DEF,5.1,1.6,540,2998,0,0,0,0,0,0,0
11,White,Arsenal,DEF,5.3,0.4,241,722,0,0,0,0,0,0,0
12,Zinchenko,Nott'm Forest,DEF,4.9,0.2,20,532,0,0,0,0,0,0,0
13,Clarke,Arsenal,DEF,3.9,0.4,137,660,0,0,0,0,0,0,0
14,Kacurri,Arsenal,DEF,3.9,0.1,0,204,0,0,0,0,0,0,0
15,Nichols,Arsenal,DEF,3.9,0.2,34,267,0,0,0,0,0,0,0
16,Saka,Arsenal,MID,10.1,17.3,45609,18282,90,1,0,0,3,40,12
17,Ødegaard,Arsenal,MID,7.8,1.4,70,1419,0,0,0,0,0,0,0
18,Madueke,Arsenal,MID,6.8,0.6,26,664,0,0,0,0,0,0,0
19,Martinelli,Arsenal,MID,6.8,0.9,28,3338,0,0,0,0,0,0,0
20,Trossard,Arsenal,MID,6.9,0.8,15308,1503,90,1,0,0,2,32,9
21,Rice,Arsenal,MID,6.9,20.4,91513,22647,90,0,0,0,0,16,2
